,logl,unrestricted.logl,baseline.logl,nvar,nobs,npar,df,objective,chisq,pvalue,baseline.chisq,baseline.df,baseline.pvalue,nfi,pnfi,tli,nnfi,rfi,ifi,rni,cfi,rmsea,rmsea.ci.lower,rmsea.ci.upper,rmsea.pvalue,aic.ll,aic.ll2,aic.x,aic.x2,bic,bic2,ebic.25,ebic.5,ebic.75,ebic1
df1.unpruned,-1077935.733,-1074174.077,-1224867.72,66,2277,1012,1265,34.72844893,7523.313161,0,301387.286,2145,0,0.975037722,0.575022246,0.964537357,0.964537357,0.957672659,0.979147456,0.979086134,0.979086134,0.017671144,0.017286714,0.018057773,1,2157895.467,2158033.721,4993.313161,9547.313161,2165657.996,2162441.933,2169897.926,2174137.857,2177529.801,2182617.718
df2.unpruned,-1073650.648,-1069886.851,-1218235.839,66,2277,1012,1265,34.18286503,7527.59372,0,296697.9756,2145,0,0.974628766,0.574781067,0.963948147,0.963948147,0.956979212,0.978801981,0.978738651,0.978738651,0.017677187,0.017292768,0.018063804,1,2149325.296,2149463.551,4997.59372,9551.59372,2157087.825,2153871.762,2161327.756,2165567.686,2168959.631,2174047.548
df3.unpruned,-1102376.362,-1098492.299,-1244752.786,66,2277,1012,1265,37.84953228,7768.126272,0,292520.9731,2145,0,0.973444207,0.574082481,0.962024957,0.962024957,0.954970613,0.977672127,0.977604462,0.977604462,0.018013459,0.017629686,0.018399413,1,2206776.724,2206914.979,5238.126272,9792.126272,2214539.253,2211323.19,2218779.184,2223019.114,2226411.059,2231498.976
df4.unpruned,-1098388.913,-1094374.838,-1238120.905,66,2277,1012,1265,37.3415216,8028.149488,0,287492.133,2145,0,0.972075238,0.57327514,0.959810533,0.959810533,0.952649316,0.976371389,0.97629852,0.97629852,0.018370058,0.017986931,0.018755345,1,2198801.826,2198940.081,5498.149488,10052.14949,2206564.355,2203348.292,2210804.286,2215044.216,2218436.161,2223524.077
df5.unpruned,-1083831.854,-1080284.986,-1224721.584,66,2277,1012,1265,35.56406408,7093.736321,0,288873.1966,2145,0,0.975443425,0.575261507,0.96553004,0.96553004,0.95836059,0.979733761,0.979671562,0.979671562,0.017053881,0.016668165,0.017441827,1,2169687.708,2169825.963,4563.736321,9117.736321,2177450.237,2174234.175,2181690.168,2185930.099,2189322.043,2194409.96
df6.unpruned,-1079535.729,-1075983.787,-1218089.704,66,2277,1012,1265,35.01708649,7103.88313,0,284211.8327,2145,0,0.975004971,0.575002931,0.964899401,0.964899401,0.957617124,0.979364027,0.979299647,0.979299647,0.017068719,0.016683035,0.017456631,1,2161095.458,2161233.712,4573.88313,9127.88313,2168857.987,2165641.924,2173097.917,2177337.848,2180729.792,2185817.709
df7.unpruned,-1108048.574,-1104371.276,-1244606.65,66,2277,1012,1265,38.65688147,7354.597076,0,280470.7491,2145,0,0.973777668,0.574279138,0.962900168,0.962900168,0.955536046,0.978189571,0.978120612,0.978120612,0.017431321,0.017046408,0.017818446,1,2218121.148,2218259.403,4824.597076,9378.597076,2225883.677,2222667.614,2230123.608,2234363.538,2237755.483,2242843.399
df8.unpruned,-1103916.015,-1100242.512,-1237974.769,66,2277,1012,1265,38.13055226,7347.005658,0,275464.5148,2145,0,0.973328668,0.574014342,0.962267729,0.962267729,0.954774697,0.97781905,0.977747635,0.977747635,0.017420453,0.017035517,0.017807601,1,2209856.03,2209994.284,4817.005658,9371.005658,2217618.559,2214402.496,2221858.489,2226098.42,2229490.364,2234578.281
df9.unpruned,-1075592.981,-1071940.385,-1221832.677,66,2277,1012,1265,34.54882451,7305.192546,0,299784.5835,2145,0,0.975631861,0.575372636,0.965589034,0.965589034,0.958680111,0.979766177,0.979706353,0.979706353,0.017360468,0.016975407,0.017747743,1,2153209.962,2153348.217,4775.192546,9329.192546,2160972.491,2157756.429,2165212.422,2169452.352,2172844.297,2177932.214
df10.unpruned,-1071325.477,-1067684.787,-1215200.796,66,2277,1012,1265,34.00546004,7281.381083,0,295032.0189,2145,0,0.975320031,0.575188736,0.965168515,0.965168515,0.958151357,0.979519889,0.979458355,0.979458355,0.017326215,0.016941083,0.017713563,1,2144674.954,2144813.208,4751.381083,9305.381083,2152437.483,2149221.42,2156677.414,2160917.344,2164309.289,2169397.205
df11.unpruned,-1099937.128,-1096155.815,-1241717.742,66,2277,1012,1265,37.65772811,7562.626406,0,291123.8554,2145,0,0.97402265,0.574423614,0.963047179,0.963047179,0.955951449,0.978273472,0.978207311,0.978207311,0.01772656,0.017342239,0.018113078,1,2201898.256,2202036.51,5032.626406,9586.626406,2209660.785,2206444.722,2213900.715,2218140.646,2221532.59,2226620.507
df12.unpruned,-1095954.717,-1092075.859,-1235085.862,66,2277,1012,1265,37.15035346,7757.715647,0,286020.0047,2145,0,0.972877017,0.573747985,0.961217482,0.961217482,0.954008855,0.977198941,0.977128259,0.977128259,0.017999035,0.017615235,0.018385016,1,2193933.434,2194071.689,5227.715647,9781.715647,2201695.963,2198479.901,2205935.894,2210175.824,2213567.769,2218655.686
df13.unpruned,-1080066.501,-1076605.783,-1221686.541,66,2277,1012,1265,35.20485235,6921.437125,0,290161.5175,2145,0,0.976146261,0.575676,0.966698612,0.966698612,0.959552355,0.980420542,0.98036072,0.98036072,0.016799931,0.016413645,0.017188459,1,2162157.002,2162295.256,4391.437125,8945.437125,2169919.531,2166703.468,2174159.462,2178399.392,2181791.337,2186879.253
df14.unpruned,-1075792.403,-1072341.258,-1215054.66,66,2277,1012,1265,34.66065546,6902.290266,0,285426.8054,2145,0,0.975817652,0.575482205,0.966256627,0.966256627,0.958995149,0.980161689,0.980100062,0.980100062,0.016771474,0.016385122,0.017160069,1,2153608.806,2153747.06,4372.290266,8926.290266,2161371.335,2158155.272,2165611.265,2169851.196,2173243.14,2178331.057
df15.unpruned,-1104179.47,-1100580.5,-1241571.607,66,2277,1012,1265,38.28457235,7197.939546,0,281982.2135,2145,0,0.974473782,0.574689666,0.964049807,0.964049807,0.956716412,0.978865067,0.978798604,0.978798604,0.017205646,0.016820259,0.017593256,1,2210382.94,2210521.194,4667.939546,9221.939546,2218145.469,2214929.406,2222385.399,2226625.33,2230017.274,2235105.191
df16.unpruned,-1100077.231,-1096495.204,-1234939.726,66,2277,1012,1265,37.76207069,7164.053924,0,276889.0451,2145,0,0.974126626,0.574484933,0.963592501,0.963592501,0.956127756,0.978597463,0.978528911,0.978528911,0.017156441,0.016770948,0.017544159,1,2202178.461,2202316.716,4634.053924,9188.053924,2209940.99,2206724.927,2214180.921,2218420.851,2221812.796,2226900.713
df1.pruned,-1080908.911,-1074174.077,-1224867.72,66,2277,364,1913,35.10377906,13469.66847,0,301387.286,2145,0,0.955307775,0.851983111,0.956696598,0.956696598,0.949887704,0.961410148,0.961380229,0.961380229,0.019527207,0.019217006,0.019838793,1,2162545.822,2162562.99,9643.668474,14197.66847,2165337.878,2164181.112,2166862.912,2168387.947,2169607.974,2171438.015
df2.pruned,-1076760.767,-1069886.851,-1218235.839,66,2277,375,1902,34.57548238,13747.83048,0,296697.9756,2145,0,0.953663889,0.845626441,0.954645657,0.954645657,0.947743975,0.959816851,0.959783701,0.959783701,0.019827081,0.019516339,0.020139205,1,2154271.533,2154289.765,9943.830478,14497.83048,2157147.964,2155956.241,2158719.085,2160290.205,2161547.102,2163432.446
df3.pruned,-1105684.07,-1098492.299,-1244752.786,66,2277,358,1919,38.26709311,14383.54246,0,292520.9731,2145,0,0.950829022,0.850648435,0.952019145,0.952019145,0.945038172,0.957107853,0.95707447,0.95707447,0.020247993,0.019939092,0.020558245,1,2212084.141,2212100.741,10545.54246,15099.54246,2214830.173,2213692.475,2216330.07,2217829.966,2219029.883,2220829.759
df4.pruned,-1101143.648,-1094374.838,-1238120.905,66,2277,385,1892,37.68927581,13537.6194,0,287492.133,2145,0,0.95291134,0.840516669,0.953730453,0.953730453,0.9466146,0.959224041,0.959187887,0.959187887,0.019710699,0.019399003,0.020023788,1,2203057.296,2203076.525,9753.6194,14307.6194,2206010.432,2204786.93,2207623.449,2209236.466,2210526.88,2212462.5
df5.pruned,-1086879.531,-1080284.986,-1224721.584,66,2277,361,1916,35.94879885,13189.08929,0,288873.1966,2145,0,0.95434298,0.852457413,0.955984632,0.955984632,0.948886061,0.960715084,0.960683709,0.960683709,0.019271034,0.018960763,0.019582697,1,2174481.061,2174497.944,9357.089292,13911.08929,2177250.106,2176102.874,2178762.571,2180275.037,2181485.009,2183299.967
df6.pruned,-1082718.629,-1075983.787,-1218089.704,66,2277,368,1909,35.41889175,13469.68383,0,284211.8327,2145,0,0.952606886,0.847797923,0.953947536,0.953947536,0.946747915,0.959048644,0.959014381,0.959014381,0.01955105,0.019240554,0.019862933,1,2166173.258,2166190.809,9651.683834,14205.68383,2168995.996,2167826.519,2170537.789,2172079.582,2173313.016,2175163.168
df7.pruned,-1111173.096,-1104371.276,-1244606.65,66,2277,364,1913,39.05131713,13603.64134,0,280470.7491,2145,0,0.951497112,0.848584604,0.952902563,0.952902563,0.945614901,0.958031534,0.957996551,0.957996551,0.019640067,0.01933,0.019951515,1,2223074.193,2223091.36,9777.641344,14331.64134,2225866.248,2224709.483,2227391.283,2228916.317,2230136.344,2231966.386
df8.pruned,-1107252.263,-1100242.512,-1237974.769,66,2277,367,1910,38.55171592,14019.50155,0,275464.5148,2145,0,0.949105962,0.845124656,0.950243531,0.950243531,0.94284413,0.955732767,0.955694706,0.955694706,0.020004502,0.01969461,0.020315762,1,2215238.526,2215255.98,10199.50155,14753.50155,2218053.593,2216887.293,2219591.196,2221128.799,2222358.882,2224204.006
df9.pruned,-1078293.305,-1071940.385,-1221832.677,66,2277,364,1913,34.88970994,12705.84037,0,299784.5835,2145,0,0.957616765,0.854042365,0.959340935,0.959340935,0.952476718,0.963766801,0.963738558,0.963738558,0.018870859,0.018559832,0.019183297,1,2157314.61,2157331.778,8879.840374,13433.84037,2160106.666,2158949.9,2161631.7,2163156.735,2164376.762,2166206.803
df10.pruned,-1074079.953,-1067684.787,-1215200.796,66,2277,382,1895,34.35318156,12790.33317,0,295032.0189,2145,0,0.956647644,0.845150249,0.957892595,0.957892595,0.950928336,0.962831944,0.962800218,0.962800218,0.019050086,0.018737823,0.019363765,1,2148923.906,2148942.833,9000.333174,13554.33317,2151854.031,2150640.062,2153454.479,2155054.927,2156335.285,2158255.823
df11.pruned,-1102797.357,-1096155.815,-1241717.742,66,2277,365,1912,38.01879981,13283.08538,0,291123.8554,2145,0,0.954373078,0.850704581,0.955855636,0.955855636,0.948812894,0.960682506,0.960650805,0.960650805,0.019374848,0.019064382,0.019686706,1,2206324.715,2206341.978,9459.085377,14013.08538,2209124.441,2207964.498,2210653.665,2212182.889,2213406.268,2215241.337
df12.pruned,-1098447.799,-1092075.859,-1235085.862,66,2277,382,1895,37.46507691,12743.87934,0,286020.0047,2145,0,0.955444098,0.844086977,0.956741067,0.956741067,0.949566011,0.961816527,0.9617829,0.9617829,0.019009431,0.018697116,0.019323165,1,2197659.598,2197678.525,8953.879336,13507.87934,2200589.723,2199375.754,2202190.171,2203790.619,2205070.977,2206991.515
df13.pruned,-1083189.339,-1076605.783,-1221686.541,66,2277,358,1919,35.59907538,13167.1126,0,290161.5175,2145,0,0.954621437,0.854041277,0.956346951,0.956346951,0.949277219,0.960976914,0.960946293,0.960946293,0.019234621,0.018924547,0.019546087,1,2167094.678,2167111.278,9329.112602,13883.1126,2169840.711,2168703.012,2171340.607,2172840.503,2174040.42,2175840.296
df14.pruned,-1078916.949,-1072341.258,-1215054.66,66,2277,374,1903,35.05509412,13151.38196,0,285426.8054,2145,0,0.953923802,0.84630163,0.955243112,0.955243112,0.948064401,0.960326499,0.960292607,0.960292607,0.019315543,0.019004272,0.019628215,1,2158581.898,2158600.032,9345.381964,13899.38196,2161450.658,2160262.113,2163017.589,2164584.52,2165838.065,2167718.382
df15.pruned,-1106724.507,-1100580.5,-1241571.607,66,2277,382,1895,38.60585451,12288.01277,0,281982.2135,2145,0,0.956422738,0.844951556,0.957960836,0.957960836,0.950673759,0.962893655,0.962860505,0.962860505,0.01860576,0.018292901,0.018920052,1,2214213.013,2214231.94,8498.012771,13052.01277,2217143.138,2215929.169,2218743.586,2220344.034,2221624.392,2223544.93
df16.pruned,-1102981.973,-1096495.204,-1234939.726,66,2277,373,1904,38.12876158,12973.53766,0,276889.0451,2145,0,0.953145356,0.846055365,0.954609857,0.954609857,0.9472147,0.959744947,0.959709636,0.959709636,0.019156341,0.018844952,0.019469136,1,2206709.945,2206727.981,9165.537663,13719.53766,2209571.035,2208385.668,2211133.776,2212696.518,2213946.711,2215822
df1.stepup,-1080810.494,-1074174.077,-1224867.72,66,2277,365,1912,35.09135495,13272.83339,0,301387.286,2145,0,0.955960872,0.8521199,0.957408137,0.957408137,0.950594179,0.962064204,0.962034666,0.962034666,0.019366112,0.019055635,0.019677981,1,2162350.987,2162368.25,9448.833387,14002.83339,2165150.713,2163990.77,2166679.937,2168209.161,2169432.541,2171267.609
df2.stepup,-1076658.651,-1069886.851,-1218235.839,66,2277,376,1901,34.56259143,13543.59902,0,296697.9756,2145,0,0.954352236,0.845791889,0.955400324,0.955400324,0.948493186,0.960506382,0.960473667,0.960473667,0.019661434,0.019350418,0.019973839,1,2154069.302,2154087.632,9741.599023,14295.59902,2156953.403,2155758.502,2158528.713,2160104.024,2161364.272,2163254.644
df3.stepup,-1105288.859,-1098492.299,-1244752.786,66,2277,362,1915,38.21720209,13593.11906,0,292520.9731,2145,0,0.95353113,0.851287699,0.954952495,0.954952495,0.947950013,0.959814594,0.959782764,0.959782764,0.019619293,0.019309363,0.019930602,1,2211301.717,2211318.695,9763.119057,14317.11906,2214078.432,2212928.022,2215595.087,2217111.742,2218325.066,2220145.052
df4.stepup,-1101143.648,-1094374.838,-1238120.905,66,2277,385,1892,37.68927581,13537.6194,0,287492.133,2145,0,0.95291134,0.840516669,0.953730453,0.953730453,0.9466146,0.959224041,0.959187887,0.959187887,0.019710699,0.019399003,0.020023788,1,2203057.296,2203076.525,9753.6194,14307.6194,2206010.432,2204786.93,2207623.449,2209236.466,2210526.88,2212462.5
df5.stepup,-1086660.197,-1080284.986,-1224721.584,66,2277,362,1915,35.9211104,12750.42128,0,288873.1966,2145,0,0.955861529,0.853368218,0.957671399,0.957671399,0.950560302,0.962240419,0.96221013,0.96221013,0.018898172,0.018587343,0.019210409,1,2174044.393,2174061.371,8920.42128,13474.42128,2176821.108,2175670.699,2178337.763,2179854.418,2181067.742,2182887.728
df6.stepup,-1082619.807,-1075983.787,-1218089.704,66,2277,369,1908,35.40641652,13272.03871,0,284211.8327,2145,0,0.953302301,0.847972396,0.954707154,0.954707154,0.9475018,0.959745362,0.959711539,0.959711539,0.019389136,0.019078363,0.019701303,1,2165977.613,2165995.261,9456.038713,14010.03871,2168808.022,2167635.366,2170354.004,2171899.987,2173136.773,2174991.952
df7.stepup,-1110966.275,-1104371.276,-1244606.65,66,2277,366,1911,39.02520824,13189.99823,0,280470.7491,2145,0,0.952971929,0.849011355,0.954513371,0.954513371,0.94721339,0.959509591,0.959475549,0.959475549,0.019301284,0.018990646,0.019613318,1,2222664.549,2222681.908,9367.998235,13921.99823,2225471.946,2224308.825,2227005.36,2228538.773,2229765.504,2231605.601
df8.stepup,-1106916.624,-1100242.512,-1237974.769,66,2277,369,1908,38.50934531,13348.22398,0,275464.5148,2145,0,0.951542855,0.846407351,0.952944238,0.952944238,0.945523807,0.958179669,0.958143406,0.958143406,0.01945402,0.019143326,0.019766106,1,2214571.248,2214588.896,9532.223982,14086.22398,2217401.656,2216229.001,2218947.639,2220493.621,2221730.408,2223585.587
df9.stepup,-1078293.305,-1071940.385,-1221832.677,66,2277,364,1913,34.88970994,12705.84037,0,299784.5835,2145,0,0.957616765,0.854042365,0.959340935,0.959340935,0.952476718,0.963766801,0.963738558,0.963738558,0.018870859,0.018559832,0.019183297,1,2157314.61,2157331.778,8879.840374,13433.84037,2160106.666,2158949.9,2161631.7,2163156.735,2164376.762,2166206.803
df10.stepup,-1073831.845,-1067684.787,-1215200.796,66,2277,383,1894,34.32186069,12294.11659,0,295032.0189,2145,0,0.958329551,0.846189357,0.959785247,0.959785247,0.952807227,0.964521434,0.964491029,0.964491029,0.01861703,0.018304105,0.01893139,1,2148429.69,2148448.717,8506.116587,13060.11659,2151367.485,2150150.338,2152972.122,2154576.76,2155860.47,2157786.036
df11.stepup,-1102592.392,-1096155.815,-1241717.742,66,2277,367,1910,37.99292519,12873.15379,0,291123.8554,2145,0,0.955781179,0.851068555,0.957394725,0.957394725,0.950340643,0.962093262,0.962062436,0.962062436,0.019034101,0.018723043,0.019346564,1,2205918.783,2205936.238,9053.153786,13607.15379,2208733.851,2207567.551,2210271.454,2211809.057,2213039.14,2214884.264
df12.stepup,-1097540.875,-1092075.859,-1235085.862,66,2277,396,1881,37.35058803,10930.03204,0,286020.0047,2145,0,0.961785778,0.843412144,0.963649242,0.963649242,0.956422378,0.968152799,0.968123181,0.968123181,0.017425609,0.017109777,0.017742928,1,2195873.751,2195894.107,7168.032035,11722.03204,2198911.262,2197652.803,2200570.365,2202229.469,2203556.751,2205547.675
df13.stepup,-1082993.235,-1076605.783,-1221686.541,66,2277,360,1917,35.57431952,12774.90557,0,290161.5175,2145,0,0.955973123,0.854359196,0.957817351,0.957817351,0.950736749,0.962330921,0.962301101,0.962301101,0.018907899,0.018597244,0.019219959,1,2166706.471,2166723.259,8940.905568,13494.90557,2169467.844,2168323.791,2170976.12,2172484.396,2173691.016,2175500.947
df14.stepup,-1078367.199,-1072341.258,-1215054.66,66,2277,379,1898,34.98569444,12051.88293,0,285426.8054,2145,0,0.957775925,0.847486576,0.95949165,0.95949165,0.952281011,0.964187473,0.964156247,0.964156247,0.018375927,0.018062991,0.018690304,1,2157492.399,2157511.026,8255.882933,12809.88293,2160399.512,2159195.077,2161987.391,2163575.27,2164845.573,2166751.028
df15.stepup,-1105956.48,-1100580.5,-1241571.607,66,2277,394,1883,38.50889977,10751.95879,0,281982.2135,2145,0,0.961870082,0.84438292,0.963896929,0.963896929,0.956564697,0.968336367,0.968306721,0.968306721,0.017242191,0.016926211,0.017559663,1,2212700.959,2212721.108,6985.958791,11539.95879,2215723.13,2214471.026,2217373.854,2219024.577,2220345.157,2222326.025
df16.stepup,-1101661.222,-1096495.204,-1234939.726,66,2277,412,1865,37.96203177,10332.03723,0,276889.0451,2145,0,0.96268528,0.837020068,0.964555273,0.964555273,0.95708307,0.969213466,0.96918209,0.96918209,0.016928076,0.016610013,0.017247656,1,2204146.445,2204168.5,6602.037231,11156.03723,2207306.684,2205997.377,2209032.821,2210758.959,2212139.869,2214211.235
df1.pruned configural,-1075404.888,-1067425.309,-1215981.304,66,4554,728,3826,34.59442156,15959.15759,0,297111.99,4290,0,0.946285717,0.843936865,0.95353965,0.95353965,0.939771491,0.958630286,0.958564732,0.958564732,0.020034265,0.019712917,0.020356687,1,2152265.776,2152336.195,8307.157593,17415.15759,2157848.001,2155534.47,2160898.07,2163948.138,2166388.193,2170048.276
df2.pruned configural,-1071267.718,-1063208.621,-1209347.475,66,4554,750,3804,34.06602684,16118.19255,0,292277.7066,4290,0,0.944853158,0.837813849,0.951777605,0.951777605,0.937807583,0.9573126,0.957240562,0.957240562,0.020241453,0.019919627,0.020564361,1,2144035.435,2144110.281,8510.192555,17618.19255,2149786.354,2147402.909,2152928.595,2156070.836,2158584.629,2162355.318
df3.pruned configural,-1100118.911,-1091680.947,-1235941.353,66,4554,716,3838,37.7573912,16875.9277,0,288520.8123,4290,0,0.941508803,0.842310206,0.948726881,0.948726881,0.934620314,0.954201915,0.954129084,0.954129084,0.020735321,0.020415934,0.021055781,1,2201669.821,2201737.885,9199.927705,18307.9277,2207160.032,2204884.636,2210159.824,2213159.617,2215559.451,2219159.203
df4.pruned configural,-1095598.948,-1087623.892,-1229307.523,66,4554,770,3784,37.18054784,15950.11052,0,283367.262,4290,0,0.943712233,0.832402585,0.950576503,0.950576503,0.93618538,0.95648484,0.956405941,0.956405941,0.02017248,0.019849658,0.020496389,1,2192737.895,2192816.888,8382.11052,17490.11052,2198642.172,2196195.168,2201868.206,2205094.24,2207675.067,2211546.308
df5.pruned configural,-1081371.424,-1073452.133,-1215893.345,66,4554,722,3832,35.44041911,15838.58197,0,284882.4251,4290,0,0.944403092,0.843578706,0.952095618,0.952095618,0.937758159,0.957279616,0.957209886,0.957209886,0.019913881,0.019592519,0.020236316,1,2164186.847,2164256.083,8174.581965,17282.58197,2169723.065,2167428.601,2172747.996,2175772.926,2178192.871,2181822.788
df6.pruned configural,-1077147.835,-1069227.144,-1209259.516,66,4554,736,3818,34.90108677,15841.3819,0,280064.7428,4290,0,0.943436715,0.839636685,0.95101157,0.95101157,0.936444082,0.956475932,0.956401439,0.956401439,0.019964311,0.019642473,0.020287226,1,2155767.67,2155839.683,8205.381897,17313.3819,2161411.239,2159072.284,2164494.825,2167578.411,2170045.279,2173745.582
df7.pruned configural,-1105540.098,-1097483.412,-1235853.394,66,4554,728,3826,38.53436602,16113.37045,0,276739.9628,4290,0,0.941774327,0.839913421,0.949430981,0.949430981,0.934712981,0.954977128,0.954900451,0.954900451,0.020161181,0.019840108,0.020483328,1,2212536.195,2212606.614,8461.370446,17569.37045,2218118.42,2215804.889,2221168.489,2224218.558,2226658.613,2230318.695
df8.pruned configural,-1101658.915,-1093418.882,-1229219.564,66,4554,734,3820,38.03837068,16480.06554,0,271601.3645,4290,0,0.939322597,0.836413128,0.946812147,0.946812147,0.931857052,0.95272238,0.952639254,0.952639254,0.020480722,0.020160071,0.020802452,1,2204785.83,2204857.442,8840.065537,17948.06554,2210414.062,2208081.464,2213489.269,2216564.476,2219024.641,2222714.889
